Date,Time_Slot,From_Location,To_Location,Passenger_Count,Day_Type
12/4/2024,Afternoon,Nalagonda,Kadapa,195,Weekday
12/4/2024,Morning,Karimnagar,Nalagonda,163,Weekday
12/4/2024,Morning,Kurnool,Nizamabad,208,Weekday
12/5/2024,Morning,Nizamabad,Tirupati,130,Weekday
12/6/2024,Morning,Nalagonda,Tenali,179,Weekday
12/6/2024,Evening,Visakhapatnam,Kadapa,226,Weekday
12/6/2024,Evening,Kakinada,Khammam,289,Weekday
12/7/2024,Afternoon,Nellore,Kakinada,84,Weekend
12/7/2024,Afternoon,Rajahmundry,Tenali,179,Weekend
12/8/2024,Evening,Vijayawada,Kadapa,210,Weekend
12/8/2024,Night,Guntur,Kadapa,146,Weekend
12/8/2024,Night,Nizamabad,Hyderabad,87,Weekend
12/8/2024,Afternoon,Kakinada,Khammam,148,Weekend
12/8/2024,Morning,Secunderabad,Nellore,194,Weekend
12/8/2024,Evening,Rajahmundry,Tirupati,252,Weekend
12/9/2024,Evening,Guntur,Visakhapatnam,297,Weekday
12/9/2024,Morning,Guntur,Kadapa,219,Weekday
12/9/2024,Evening,Khammam,Nalagonda,282,Weekday
12/10/2024,Night,Khammam,Kakinada,90,Weekday
12/10/2024,Evening,Kadapa,Nalagonda,309,Weekday
12/10/2024,Night,Guntur,Hyderabad,113,Weekday
12/11/2024,Morning,Secunderabad,Nizamabad,153,Weekday
12/11/2024,Evening,Kakinada,Karimnagar,310,Weekday
12/12/2024,Morning,Vijayawada,Tenali,189,Weekday
12/12/2024,Evening,Nizamabad,Kakinada,190,Weekday
12/13/2024,Evening,Vijayawada,Nizamabad,285,Weekday
12/13/2024,Morning,Visakhapatnam,Kadapa,245,Weekday
12/13/2024,Evening,Kurnool,Rajahmundry,253,Weekday
12/13/2024,Night,Nellore,Nizamabad,88,Weekday
12/14/2024,Morning,Mahbubnagar,Tirupati,137,Weekend
12/14/2024,Afternoon,Tenali,Tirupati,143,Weekend
12/15/2024,Afternoon,Nellore,Karimnagar,156,Weekend
12/15/2024,Morning,Vijayawada,Warangal,171,Weekend
12/15/2024,Afternoon,Warangal,Tenali,165,Weekend
12/15/2024,Morning,Khammam,Secunderabad,140,Weekend
12/15/2024,Morning,Rajahmundry,Khammam,135,Weekend
12/15/2024,Evening,Tenali,Kakinada,303,Weekend
12/16/2024,Night,Mahbubnagar,Vijayawada,106,Weekday
12/16/2024,Morning,Warangal,Tenali,198,Weekday
12/17/2024,Morning,Guntur,Karimnagar,190,Weekday
12/17/2024,Afternoon,Warangal,Mahbubnagar,155,Weekday
12/17/2024,Night,Karimnagar,Kurnool,67,Weekday
12/18/2024,Evening,Warangal,Hyderabad,268,Weekday
12/18/2024,Morning,Tenali,Rajahmundry,243,Weekday
12/18/2024,Morning,Khammam,Hyderabad,238,Weekday
12/18/2024,Morning,Guntur,Nellore,150,Weekday
12/18/2024,Afternoon,Secunderabad,Guntur,162,Weekday
12/19/2024,Morning,Hyderabad,Karimnagar,175,Weekday
12/19/2024,Night,Guntur,Nizamabad,70,Weekday
12/19/2024,Night,Tenali,Tirupati,68,Weekday
12/20/2024,Night,Nalagonda,Nellore,103,Weekday
12/20/2024,Evening,Karimnagar,Secunderabad,290,Weekday
12/20/2024,Afternoon,Khammam,Tenali,159,Weekday
12/21/2024,Morning,Rajahmundry,Kurnool,233,Weekend
12/21/2024,Morning,Tirupati,Karimnagar,150,Weekend
12/21/2024,Night,Karimnagar,Secunderabad,115,Weekend
12/21/2024,Evening,Tirupati,Rajahmundry,313,Weekend
12/22/2024,Night,Nalagonda,Kurnool,95,Weekend
12/22/2024,Morning,Nellore,Visakhapatnam,127,Weekend
12/22/2024,Night,Nellore,Nizamabad,146,Weekend
12/22/2024,Night,Secunderabad,Nalagonda,139,Weekend
12/23/2024,Afternoon,Warangal,Nalagonda,98,Weekday
12/24/2024,Night,Kadapa,Nizamabad,121,Weekday
12/24/2024,Afternoon,Kurnool,Visakhapatnam,154,Weekday
12/24/2024,Night,Visakhapatnam,Mahbubnagar,99,Weekday
12/24/2024,Morning,Mahbubnagar,Vijayawada,153,Weekday
12/24/2024,Morning,Rajahmundry,Karimnagar,153,Weekday
12/24/2024,Evening,Nalagonda,Hyderabad,193,Weekday
12/25/2024,Night,Kurnool,Nellore,65,Weekday
12/26/2024,Evening,Warangal,Khammam,228,Weekday
12/26/2024,Morning,Kurnool,Kakinada,229,Weekday
12/26/2024,Morning,Karimnagar,Tirupati,159,Weekday
12/27/2024,Evening,Kurnool,Hyderabad,180,Weekday
12/27/2024,Morning,Visakhapatnam,Warangal,197,Weekday
12/27/2024,Afternoon,Karimnagar,Kakinada,158,Weekday
12/27/2024,Evening,Kadapa,Nalagonda,202,Weekday
12/27/2024,Evening,Nalagonda,Secunderabad,301,Weekday
12/28/2024,Afternoon,Rajahmundry,Kurnool,163,Weekend
12/28/2024,Evening,Kadapa,Nalagonda,220,Weekend
12/28/2024,Evening,Hyderabad,Guntur,231,Weekend
12/28/2024,Morning,Nizamabad,Warangal,167,Weekend
12/28/2024,Night,Nizamabad,Tenali,61,Weekend
12/28/2024,Morning,Visakhapatnam,Nizamabad,205,Weekend
12/28/2024,Afternoon,Khammam,Vijayawada,159,Weekend
12/29/2024,Morning,Visakhapatnam,Khammam,198,Weekend
12/29/2024,Night,Nizamabad,Nalagonda,89,Weekend
12/29/2024,Evening,Mahbubnagar,Tenali,231,Weekend
12/29/2024,Afternoon,Vijayawada,Mahbubnagar,107,Weekend
12/30/2024,Night,Nalagonda,Nellore,111,Weekday
12/30/2024,Morning,Tenali,Kadapa,166,Weekday
12/30/2024,Evening,Guntur,Nellore,267,Weekday
12/31/2024,Afternoon,Karimnagar,Nellore,197,Weekday
12/31/2024,Evening,Tenali,Visakhapatnam,280,Weekday
12/31/2024,Night,Hyderabad,Kakinada,107,Weekday
12/31/2024,Night,Nellore,Khammam,107,Weekday
12/31/2024,Afternoon,Karimnagar,Nizamabad,93,Weekday
12/31/2024,Night,Visakhapatnam,Guntur,79,Weekday
12/31/2024,Evening,Kakinada,Tenali,225,Weekday
12/31/2024,Night,Mahbubnagar,Warangal,140,Weekday
1/1/2025,Evening,Secunderabad,Karimnagar,293,Weekday
1/1/2025,Afternoon,Vijayawada,Nalagonda,97,Weekday
1/1/2025,Evening,Hyderabad,Kadapa,266,Weekday
1/2/2025,Afternoon,Nellore,Nalagonda,103,Weekday
1/2/2025,Night,Kurnool,Visakhapatnam,127,Weekday
1/2/2025,Evening,Tenali,Nizamabad,196,Weekday
1/2/2025,Afternoon,Mahbubnagar,Hyderabad,163,Weekday
1/3/2025,Night,Kakinada,Khammam,66,Weekday
1/3/2025,Afternoon,Kurnool,Hyderabad,186,Weekday
1/3/2025,Afternoon,Tirupati,Visakhapatnam,157,Weekday
1/4/2025,Morning,Kurnool,Nellore,208,Weekend
1/4/2025,Evening,Rajahmundry,Nalagonda,198,Weekend
1/5/2025,Morning,Kakinada,Mahbubnagar,199,Weekend
1/5/2025,Morning,Tirupati,Khammam,194,Weekend
1/6/2025,Evening,Karimnagar,Tenali,316,Weekday
1/6/2025,Morning,Mahbubnagar,Kadapa,222,Weekday
1/6/2025,Evening,Kadapa,Hyderabad,284,Weekday
1/7/2025,Morning,Mahbubnagar,Karimnagar,209,Weekday
1/7/2025,Morning,Tirupati,Mahbubnagar,173,Weekday
1/7/2025,Afternoon,Kurnool,Secunderabad,171,Weekday
1/7/2025,Morning,Rajahmundry,Karimnagar,154,Weekday
1/7/2025,Morning,Mahbubnagar,Visakhapatnam,179,Weekday
1/8/2025,Morning,Guntur,Nellore,170,Weekday
1/8/2025,Afternoon,Secunderabad,Guntur,183,Weekday
1/8/2025,Night,Guntur,Nellore,61,Weekday
1/8/2025,Evening,Nalagonda,Warangal,215,Weekday
1/8/2025,Morning,Karimnagar,Nizamabad,127,Weekday
1/8/2025,Night,Nalagonda,Mahbubnagar,61,Weekday
1/9/2025,Night,Tenali,Nalagonda,106,Weekday
1/9/2025,Night,Vijayawada,Visakhapatnam,142,Weekday
1/9/2025,Night,Nalagonda,Visakhapatnam,141,Weekday
1/10/2025,Morning,Visakhapatnam,Vijayawada,235,Weekday
1/10/2025,Afternoon,Kakinada,Nalagonda,192,Weekday
1/10/2025,Evening,Warangal,Nalagonda,278,Weekday
1/10/2025,Afternoon,Vijayawada,Kadapa,124,Weekday
1/10/2025,Evening,Guntur,Visakhapatnam,247,Weekday
1/11/2025,Afternoon,Nalagonda,Nizamabad,188,Weekend
1/11/2025,Morning,Kurnool,Nizamabad,169,Weekend
1/11/2025,Evening,Visakhapatnam,Vijayawada,249,Weekend
1/11/2025,Morning,Mahbubnagar,Tirupati,157,Weekend
1/11/2025,Evening,Kakinada,Guntur,278,Weekend
1/12/2025,Night,Visakhapatnam,Nalagonda,141,Weekend
1/12/2025,Afternoon,Tenali,Khammam,135,Weekend
1/12/2025,Afternoon,Mahbubnagar,Tirupati,198,Weekend
1/12/2025,Morning,Nellore,Tenali,215,Weekend
1/12/2025,Evening,Hyderabad,Tirupati,220,Weekend
1/12/2025,Afternoon,Khammam,Tirupati,99,Weekend
1/12/2025,Morning,Mahbubnagar,Nellore,190,Weekend
1/13/2025,Afternoon,Nalagonda,Secunderabad,187,Weekday
1/13/2025,Evening,Guntur,Kurnool,182,Weekday
1/13/2025,Evening,Secunderabad,Visakhapatnam,199,Weekday
1/14/2025,Morning,Hyderabad,Nellore,210,Weekday
1/14/2025,Evening,Khammam,Vijayawada,310,Weekday
1/14/2025,Evening,Secunderabad,Nalagonda,241,Weekday
1/14/2025,Afternoon,Khammam,Visakhapatnam,90,Weekday
1/14/2025,Evening,Khammam,Mahbubnagar,318,Weekday
1/14/2025,Evening,Tenali,Khammam,241,Weekday
1/15/2025,Afternoon,Nizamabad,Warangal,83,Weekday
1/15/2025,Morning,Hyderabad,Kakinada,223,Weekday
1/15/2025,Afternoon,Warangal,Tenali,111,Weekday
1/15/2025,Evening,Karimnagar,Kadapa,190,Weekday
1/16/2025,Morning,Kurnool,Tenali,236,Weekday
1/16/2025,Morning,Kurnool,Mahbubnagar,224,Weekday
1/17/2025,Afternoon,Karimnagar,Nizamabad,153,Weekday
1/17/2025,Afternoon,Nizamabad,Karimnagar,150,Weekday
1/17/2025,Evening,Nizamabad,Rajahmundry,217,Weekday
1/17/2025,Morning,Rajahmundry,Visakhapatnam,209,Weekday
1/18/2025,Evening,Tenali,Vijayawada,198,Weekend
1/18/2025,Morning,Karimnagar,Kurnool,189,Weekend
1/18/2025,Morning,Tirupati,Nellore,199,Weekend
1/19/2025,Morning,Mahbubnagar,Kadapa,239,Weekend
1/19/2025,Afternoon,Kakinada,Visakhapatnam,98,Weekend
1/19/2025,Afternoon,Nalagonda,Nizamabad,111,Weekend
1/19/2025,Morning,Nizamabad,Mahbubnagar,222,Weekend
1/19/2025,Afternoon,Tenali,Mahbubnagar,106,Weekend
1/20/2025,Morning,Nellore,Tenali,191,Weekday
1/20/2025,Morning,Visakhapatnam,Khammam,229,Weekday
1/21/2025,Morning,Nalagonda,Visakhapatnam,146,Weekday
1/21/2025,Afternoon,Tenali,Vijayawada,179,Weekday
1/21/2025,Night,Rajahmundry,Vijayawada,106,Weekday
1/23/2025,Morning,Warangal,Kadapa,207,Weekday
1/23/2025,Evening,Tirupati,Secunderabad,197,Weekday
1/23/2025,Night,Nizamabad,Hyderabad,68,Weekday
1/23/2025,Evening,Vijayawada,Nizamabad,260,Weekday
1/23/2025,Evening,Rajahmundry,Secunderabad,219,Weekday
1/24/2025,Evening,Vijayawada,Nalagonda,246,Weekday
1/24/2025,Evening,Vijayawada,Tenali,267,Weekday
1/24/2025,Afternoon,Guntur,Warangal,177,Weekday
1/24/2025,Evening,Khammam,Nellore,181,Weekday
1/24/2025,Night,Kakinada,Kadapa,97,Weekday
1/24/2025,Morning,Hyderabad,Vijayawada,180,Weekday
1/25/2025,Afternoon,Guntur,Kadapa,200,Weekend
1/25/2025,Night,Visakhapatnam,Vijayawada,64,Weekend
1/26/2025,Evening,Warangal,Tirupati,258,Weekend
1/26/2025,Afternoon,Secunderabad,Khammam,124,Weekend
1/26/2025,Evening,Mahbubnagar,Hyderabad,250,Weekend
1/27/2025,Afternoon,Visakhapatnam,Nizamabad,107,Weekday
1/27/2025,Night,Secunderabad,Warangal,127,Weekday
1/28/2025,Evening,Secunderabad,Vijayawada,202,Weekday
1/29/2025,Night,Nizamabad,Warangal,86,Weekday
1/29/2025,Morning,Secunderabad,Nalagonda,137,Weekday
1/29/2025,Afternoon,Rajahmundry,Nizamabad,185,Weekday
1/29/2025,Morning,Khammam,Kadapa,195,Weekday
1/29/2025,Afternoon,Kadapa,Rajahmundry,125,Weekday
1/29/2025,Morning,Kurnool,Nellore,239,Weekday
1/29/2025,Afternoon,Nellore,Hyderabad,168,Weekday
1/30/2025,Morning,Karimnagar,Guntur,139,Weekday
1/30/2025,Evening,Secunderabad,Nellore,272,Weekday
1/30/2025,Evening,Khammam,Vijayawada,286,Weekday
1/30/2025,Evening,Khammam,Nellore,276,Weekday
1/31/2025,Morning,Visakhapatnam,Vijayawada,243,Weekday
1/31/2025,Evening,Vijayawada,Rajahmundry,183,Weekday
1/31/2025,Afternoon,Hyderabad,Khammam,152,Weekday
1/31/2025,Morning,Kakinada,Tirupati,223,Weekday
1/31/2025,Evening,Rajahmundry,Vijayawada,274,Weekday
1/31/2025,Evening,Nalagonda,Kakinada,258,Weekday
1/31/2025,Evening,Hyderabad,Nellore,268,Weekday
2/1/2025,Night,Vijayawada,Khammam,70,Weekend
2/1/2025,Evening,Karimnagar,Hyderabad,301,Weekend
2/2/2025,Afternoon,Hyderabad,Khammam,137,Weekend
2/2/2025,Evening,Kakinada,Nalagonda,238,Weekend
2/3/2025,Night,Warangal,Karimnagar,123,Weekday
2/3/2025,Morning,Hyderabad,Visakhapatnam,234,Weekday
2/3/2025,Evening,Nellore,Vijayawada,279,Weekday
2/3/2025,Morning,Khammam,Visakhapatnam,250,Weekday
2/3/2025,Morning,Tirupati,Guntur,139,Weekday
2/3/2025,Morning,Mahbubnagar,Kurnool,235,Weekday
2/3/2025,Morning,Guntur,Rajahmundry,220,Weekday
2/4/2025,Morning,Guntur,Kadapa,229,Weekday
2/4/2025,Afternoon,Karimnagar,Kakinada,147,Weekday
2/4/2025,Afternoon,Visakhapatnam,Hyderabad,200,Weekday
2/4/2025,Morning,Nalagonda,Kadapa,157,Weekday
2/4/2025,Night,Nellore,Khammam,138,Weekday
2/4/2025,Afternoon,Hyderabad,Visakhapatnam,183,Weekday
2/4/2025,Evening,Guntur,Visakhapatnam,210,Weekday
2/4/2025,Afternoon,Visakhapatnam,Nalagonda,134,Weekday
2/5/2025,Night,Warangal,Khammam,94,Weekday
2/5/2025,Morning,Kurnool,Nalagonda,194,Weekday
2/6/2025,Morning,Tirupati,Hyderabad,186,Weekday
2/6/2025,Morning,Karimnagar,Nellore,150,Weekday
2/6/2025,Morning,Tenali,Nalagonda,172,Weekday
2/6/2025,Evening,Tirupati,Hyderabad,201,Weekday
2/6/2025,Afternoon,Karimnagar,Visakhapatnam,139,Weekday
2/6/2025,Night,Mahbubnagar,Nellore,99,Weekday
2/7/2025,Afternoon,Tenali,Nellore,135,Weekday
2/7/2025,Morning,Warangal,Mahbubnagar,149,Weekday
2/9/2025,Night,Guntur,Mahbubnagar,96,Weekend
2/9/2025,Morning,Kadapa,Mahbubnagar,158,Weekend
2/9/2025,Morning,Karimnagar,Secunderabad,248,Weekend
2/9/2025,Morning,Rajahmundry,Guntur,134,Weekend
2/10/2025,Morning,Visakhapatnam,Secunderabad,135,Weekday
2/10/2025,Evening,Khammam,Tirupati,233,Weekday
2/10/2025,Night,Secunderabad,Mahbubnagar,93,Weekday
2/11/2025,Evening,Guntur,Tirupati,284,Weekday
2/12/2025,Afternoon,Nizamabad,Visakhapatnam,89,Weekday
2/12/2025,Evening,Khammam,Tirupati,279,Weekday
2/13/2025,Night,Secunderabad,Mahbubnagar,79,Weekday
2/13/2025,Night,Vijayawada,Nellore,80,Weekday
2/13/2025,Afternoon,Kurnool,Kakinada,189,Weekday
2/13/2025,Afternoon,Warangal,Rajahmundry,117,Weekday
2/13/2025,Afternoon,Nalagonda,Tirupati,166,Weekday
2/13/2025,Night,Mahbubnagar,Nalagonda,96,Weekday
2/13/2025,Afternoon,Nellore,Warangal,111,Weekday
2/14/2025,Afternoon,Mahbubnagar,Warangal,99,Weekday
2/14/2025,Morning,Guntur,Tirupati,169,Weekday
2/14/2025,Evening,Kakinada,Visakhapatnam,289,Weekday
2/15/2025,Morning,Mahbubnagar,Hyderabad,140,Weekend
2/15/2025,Afternoon,Warangal,Karimnagar,101,Weekend
2/15/2025,Night,Kakinada,Mahbubnagar,120,Weekend
2/15/2025,Morning,Hyderabad,Kadapa,129,Weekend
2/15/2025,Morning,Mahbubnagar,Nalagonda,227,Weekend
2/16/2025,Afternoon,Tenali,Warangal,164,Weekend
2/16/2025,Night,Tirupati,Guntur,136,Weekend
2/16/2025,Night,Rajahmundry,Khammam,126,Weekend
2/16/2025,Evening,Nalagonda,Kakinada,305,Weekend
2/17/2025,Afternoon,Secunderabad,Visakhapatnam,131,Weekday
2/17/2025,Evening,Tirupati,Nalagonda,317,Weekday
2/18/2025,Evening,Nellore,Secunderabad,226,Weekday
2/18/2025,Evening,Visakhapatnam,Kurnool,195,Weekday
2/18/2025,Night,Warangal,Kakinada,125,Weekday
2/18/2025,Morning,Visakhapatnam,Vijayawada,227,Weekday
2/19/2025,Evening,Visakhapatnam,Nalagonda,282,Weekday
2/20/2025,Evening,Guntur,Khammam,185,Weekday
2/20/2025,Morning,Guntur,Secunderabad,249,Weekday
2/20/2025,Night,Secunderabad,Kurnool,80,Weekday
2/20/2025,Morning,Vijayawada,Nellore,148,Weekday
2/20/2025,Evening,Hyderabad,Vijayawada,297,Weekday
2/21/2025,Evening,Secunderabad,Kakinada,201,Weekday
2/21/2025,Night,Mahbubnagar,Vijayawada,109,Weekday
2/21/2025,Night,Kakinada,Hyderabad,111,Weekday
2/21/2025,Night,Kurnool,Kadapa,140,Weekday
2/21/2025,Afternoon,Kurnool,Nellore,91,Weekday
2/21/2025,Afternoon,Kurnool,Vijayawada,174,Weekday
2/22/2025,Evening,Secunderabad,Mahbubnagar,198,Weekend
2/22/2025,Afternoon,Vijayawada,Warangal,102,Weekend
2/22/2025,Afternoon,Tenali,Secunderabad,175,Weekend
2/23/2025,Morning,Mahbubnagar,Hyderabad,139,Weekend
2/23/2025,Evening,Guntur,Khammam,227,Weekend
2/24/2025,Morning,Mahbubnagar,Rajahmundry,245,Weekday
2/24/2025,Night,Hyderabad,Nalagonda,121,Weekday
2/24/2025,Morning,Karimnagar,Vijayawada,129,Weekday
2/24/2025,Afternoon,Rajahmundry,Nalagonda,102,Weekday
2/24/2025,Afternoon,Khammam,Vijayawada,163,Weekday
2/25/2025,Night,Visakhapatnam,Tenali,122,Weekday
2/25/2025,Evening,Kurnool,Nalagonda,218,Weekday
2/26/2025,Morning,Kurnool,Vijayawada,183,Weekday
2/26/2025,Night,Nizamabad,Visakhapatnam,98,Weekday
2/27/2025,Evening,Warangal,Nellore,280,Weekday
2/27/2025,Morning,Secunderabad,Rajahmundry,137,Weekday
2/27/2025,Morning,Khammam,Secunderabad,126,Weekday
2/27/2025,Morning,Nalagonda,Mahbubnagar,181,Weekday
2/27/2025,Afternoon,Warangal,Kakinada,129,Weekday
2/28/2025,Afternoon,Vijayawada,Kurnool,127,Weekday
2/28/2025,Evening,Kakinada,Hyderabad,218,Weekday
2/28/2025,Afternoon,Khammam,Kakinada,136,Weekday
2/28/2025,Evening,Nizamabad,Rajahmundry,243,Weekday
3/1/2025,Evening,Hyderabad,Nalagonda,243,Weekend
3/1/2025,Morning,Khammam,Hyderabad,177,Weekend
3/1/2025,Morning,Nalagonda,Tenali,192,Weekend
3/1/2025,Night,Hyderabad,Secunderabad,146,Weekend
3/1/2025,Morning,Secunderabad,Rajahmundry,191,Weekend
3/2/2025,Evening,Rajahmundry,Tirupati,252,Weekend
3/2/2025,Morning,Tirupati,Kadapa,216,Weekend
3/4/2025,Morning,Guntur,Secunderabad,234,Weekday
3/4/2025,Morning,Nizamabad,Kadapa,173,Weekday
3/4/2025,Night,Warangal,Kurnool,130,Weekday
3/4/2025,Afternoon,Kakinada,Nellore,113,Weekday
3/4/2025,Night,Nellore,Warangal,150,Weekday
3/4/2025,Evening,Tirupati,Warangal,186,Weekday
3/5/2025,Morning,Nalagonda,Guntur,221,Weekday
3/5/2025,Morning,Nalagonda,Tirupati,210,Weekday
3/5/2025,Afternoon,Nalagonda,Secunderabad,174,Weekday
3/6/2025,Morning,Khammam,Tirupati,203,Weekday
3/6/2025,Afternoon,Secunderabad,Nellore,89,Weekday
3/6/2025,Afternoon,Nizamabad,Tirupati,198,Weekday
3/6/2025,Night,Rajahmundry,Kakinada,108,Weekday
3/7/2025,Evening,Nalagonda,Guntur,254,Weekday
3/7/2025,Morning,Vijayawada,Karimnagar,153,Weekday
3/7/2025,Night,Nizamabad,Tirupati,144,Weekday
3/7/2025,Morning,Visakhapatnam,Nellore,199,Weekday
3/7/2025,Night,Warangal,Visakhapatnam,98,Weekday
3/7/2025,Morning,Nizamabad,Kakinada,140,Weekday
3/8/2025,Evening,Visakhapatnam,Karimnagar,198,Weekend
3/8/2025,Evening,Visakhapatnam,Hyderabad,270,Weekend
3/8/2025,Evening,Nizamabad,Tenali,226,Weekend
3/8/2025,Morning,Guntur,Nalagonda,140,Weekend
3/8/2025,Morning,Nalagonda,Kurnool,132,Weekend
3/8/2025,Night,Rajahmundry,Vijayawada,119,Weekend
3/9/2025,Afternoon,Kadapa,Warangal,142,Weekend
3/10/2025,Night,Tenali,Visakhapatnam,114,Weekday
3/10/2025,Morning,Nizamabad,Guntur,212,Weekday
3/11/2025,Morning,Rajahmundry,Hyderabad,134,Weekday
3/11/2025,Night,Mahbubnagar,Kakinada,88,Weekday
3/11/2025,Evening,Rajahmundry,Nizamabad,228,Weekday
3/11/2025,Night,Nizamabad,Vijayawada,67,Weekday
3/12/2025,Night,Kurnool,Mahbubnagar,150,Weekday
3/12/2025,Evening,Kurnool,Khammam,299,Weekday
3/12/2025,Afternoon,Rajahmundry,Kadapa,174,Weekday
3/13/2025,Afternoon,Kurnool,Mahbubnagar,157,Weekday
3/13/2025,Evening,Nizamabad,Visakhapatnam,219,Weekday
3/13/2025,Evening,Tirupati,Nalagonda,214,Weekday
3/13/2025,Evening,Kakinada,Tenali,260,Weekday
3/14/2025,Morning,Rajahmundry,Karimnagar,243,Weekday
3/14/2025,Night,Kakinada,Secunderabad,150,Weekday
3/15/2025,Morning,Nizamabad,Rajahmundry,199,Weekend
3/15/2025,Night,Visakhapatnam,Tenali,109,Weekend
3/15/2025,Evening,Nizamabad,Warangal,223,Weekend
3/15/2025,Evening,Kadapa,Mahbubnagar,189,Weekend
3/16/2025,Afternoon,Kakinada,Rajahmundry,103,Weekend
3/17/2025,Morning,Nizamabad,Warangal,249,Weekday
3/17/2025,Afternoon,Nellore,Guntur,153,Weekday
3/17/2025,Afternoon,Kadapa,Kakinada,183,Weekday
3/18/2025,Evening,Rajahmundry,Warangal,236,Weekday
3/18/2025,Evening,Nizamabad,Nalagonda,265,Weekday
3/18/2025,Afternoon,Rajahmundry,Vijayawada,102,Weekday
3/19/2025,Night,Kakinada,Warangal,99,Weekday
3/19/2025,Night,Karimnagar,Tenali,109,Weekday
3/19/2025,Morning,Kurnool,Warangal,125,Weekday
3/20/2025,Afternoon,Visakhapatnam,Nellore,126,Weekday
3/20/2025,Afternoon,Karimnagar,Kakinada,133,Weekday
3/20/2025,Evening,Kadapa,Secunderabad,296,Weekday
3/20/2025,Morning,Nalagonda,Rajahmundry,148,Weekday
3/21/2025,Evening,Kadapa,Nizamabad,191,Weekday
3/21/2025,Night,Kadapa,Visakhapatnam,63,Weekday
3/21/2025,Morning,Warangal,Nalagonda,121,Weekday
3/22/2025,Evening,Warangal,Hyderabad,241,Weekend
3/22/2025,Afternoon,Kakinada,Hyderabad,195,Weekend
3/22/2025,Morning,Tenali,Kurnool,179,Weekend
3/22/2025,Afternoon,Secunderabad,Mahbubnagar,188,Weekend
3/23/2025,Evening,Kurnool,Vijayawada,276,Weekend
3/23/2025,Morning,Rajahmundry,Tenali,159,Weekend
3/23/2025,Morning,Kadapa,Nalagonda,192,Weekend
3/23/2025,Morning,Warangal,Nellore,163,Weekend
3/23/2025,Night,Khammam,Mahbubnagar,98,Weekend
3/23/2025,Afternoon,Nizamabad,Tenali,185,Weekend
3/24/2025,Morning,Kadapa,Nizamabad,160,Weekday
3/24/2025,Night,Visakhapatnam,Hyderabad,91,Weekday
3/24/2025,Morning,Rajahmundry,Secunderabad,250,Weekday
3/24/2025,Morning,Kurnool,Nalagonda,129,Weekday
3/24/2025,Evening,Nalagonda,Rajahmundry,261,Weekday
3/24/2025,Morning,Karimnagar,Warangal,177,Weekday
3/24/2025,Evening,Kadapa,Rajahmundry,239,Weekday
3/25/2025,Morning,Khammam,Kadapa,219,Weekday
3/26/2025,Night,Visakhapatnam,Khammam,94,Weekday
3/26/2025,Afternoon,Kadapa,Khammam,139,Weekday
3/27/2025,Evening,Nellore,Rajahmundry,305,Weekday
3/27/2025,Morning,Nalagonda,Tirupati,188,Weekday
3/27/2025,Morning,Warangal,Khammam,210,Weekday
3/27/2025,Evening,Visakhapatnam,Kadapa,184,Weekday
3/27/2025,Afternoon,Hyderabad,Kurnool,168,Weekday
3/27/2025,Morning,Visakhapatnam,Tirupati,223,Weekday
3/27/2025,Afternoon,Karimnagar,Tenali,83,Weekday
3/28/2025,Morning,Mahbubnagar,Nalagonda,120,Weekday
3/28/2025,Evening,Visakhapatnam,Khammam,316,Weekday
3/28/2025,Night,Kakinada,Nalagonda,102,Weekday
3/28/2025,Afternoon,Visakhapatnam,Rajahmundry,110,Weekday
3/28/2025,Evening,Vijayawada,Tirupati,258,Weekday
3/29/2025,Morning,Kakinada,Khammam,202,Weekend
3/29/2025,Afternoon,Nizamabad,Karimnagar,170,Weekend
3/29/2025,Evening,Tenali,Kurnool,272,Weekend
3/30/2025,Evening,Tenali,Nalagonda,310,Weekend
3/30/2025,Night,Nizamabad,Guntur,81,Weekend
3/30/2025,Evening,Visakhapatnam,Nalagonda,258,Weekend
3/31/2025,Night,Kurnool,Vijayawada,105,Weekday
4/1/2025,Evening,Tirupati,Secunderabad,306,Weekday
4/1/2025,Morning,Kakinada,Rajahmundry,197,Weekday
4/2/2025,Evening,Nellore,Guntur,308,Weekday
4/2/2025,Night,Nellore,Khammam,121,Weekday
4/3/2025,Evening,Guntur,Tirupati,290,Weekday
4/3/2025,Morning,Guntur,Rajahmundry,133,Weekday
4/3/2025,Night,Nalagonda,Kadapa,92,Weekday
4/3/2025,Night,Kakinada,Hyderabad,143,Weekday
4/4/2025,Morning,Visakhapatnam,Guntur,158,Weekday
4/4/2025,Morning,Khammam,Rajahmundry,196,Weekday
4/4/2025,Afternoon,Nellore,Nalagonda,164,Weekday
4/4/2025,Afternoon,Nellore,Rajahmundry,100,Weekday
4/5/2025,Night,Kakinada,Warangal,87,Weekend
4/5/2025,Night,Tirupati,Kakinada,121,Weekend
4/5/2025,Night,Rajahmundry,Warangal,63,Weekend
4/6/2025,Evening,Kakinada,Kurnool,191,Weekend
4/6/2025,Morning,Kakinada,Guntur,121,Weekend
4/6/2025,Morning,Secunderabad,Kakinada,140,Weekend
4/7/2025,Evening,Warangal,Hyderabad,238,Weekday
4/7/2025,Evening,Vijayawada,Tirupati,276,Weekday
4/7/2025,Evening,Warangal,Karimnagar,197,Weekday
4/8/2025,Morning,Vijayawada,Hyderabad,224,Weekday
